# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=euskara,Euskara
	ICON=Icons/euskara.png
	ORDER=49

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Renogare,64

# Done loading Meta Data
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_NS=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PS4=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PS4=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_XB1=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_XB1=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PC=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PC=
		Ez itzali ordenagailua
		ikono hau ikusgai dagoenean

# Main Menu
	MENU_DEBUG=		~DEBUG~
		[MADELINE right sad]
		Eh... "arrisku iraganak, kontagai?"

		[THEO left wtf]
		Ez, ez da hori.

		[THEO left excited]
		Ah bai...

		{trigger 0 Theo pumps his fist in the air}
		
		[THEO left yolo]
		{big}{~}JO TA BOTA{>> 0.5}, ALTXA TA MARTXA!!{>>}{/~}{/big}

	MEMORIAL=
		-- CELESTE MENDIA --
		Oroitarri hau igoera honetan
		zendutakoei eskeinia da

	CH1_END=
		[MADELINE left distracted]
		Uf, leher eginda nago.

		{trigger 0 MADELINE sits down to rest. A bird swoops in, lands on her head, and goes to sleep}
		
		[MADELINE left deadpan]
		{>> 0.4}Beharbada hau akatsa izan da.

# *** Chapter 02 ***

	CH2_BADELINE_INTRO=
		{anchor top}
		
		[BADELINE left normal]
		{+MADELINE}, maitea, joan polikiago.

		{trigger 0 Madeline turns around}
		
		[MADELINE right distracted]
		Nork esan du hori?
		
		[BADELINE left normal]
		Oh, kezkatutako ikusle soil bat naiz.

		{trigger 1 Badeline is revealed}
		
		[MADELINE right sad]
		Zu... ni zara?

		[BADELINE left normal]
		Ni {+PART_OF_YOU} bat naiz.

		[MADELINE right sad]
		Nolatan du {+PART_OF_ME} batek hain itxura {0.3}{*}beldurgarria?{/*}

		[BADELINE left worried]
		...

		[BADELINE left angry]
		Hauxe da nire itxura, ados?
		Gaindi ezazu.

		[MADELINE right distracted]
		Barkatu, ez nuen esa-

		[BADELINE left angry]
		Ahaztu ezazu.
		Ez dakizu ze lasaitua hartu dudan{n}{~}azkenean{/~} zure burutik ateratzean.

		[BADELINE left upset]
		Bai aizu, guri buruz kezkatuta nago.

		[BADELINE left normal]
		Hobby bat behar dugu, baina hau...
		
		[MADELINE right sad]
		Badakit erokeria dirudiela,{n}baina {+mountain} hau igo behar dut.

		{trigger 2 Badeline starts laughing}
		
		[BADELINE left scoff]
		Gauza asko izango zara, maitea,{n}baina ez zara {~}mendigoizalea{/~}.

		[MADELINE right distracted]
		Nork dio ezin naizela izan?

		{trigger 3 Badeline stops laughing}
		
		[BADELINE left upset]
		Badakit ez dela zure indargunea,{n}baina izan zaitez zentzuzkoa behingoz.
		Ez duzu idearik ere non ari zaren sartzen.
		Ezin izango duzu lortu.
		
		[MADELINE right upset]
		Bereziki horregatik egin behar dut hau.
		Zu {+PART_OF_ME} ahula zara, edo alferra?

		[BADELINE left upset]
		Zati pragamatikoa naiz ni.
		
		[BADELINE left scoff]
		Eta diplomatikoa izaten {~}saiatzen{/~} ari naiz.
		
		[BADELINE left serious]
		{s 4}Goazen etxera {.6}[BADELINE left serious_alt]elkarrekin.

	CH2_DREAM_PHONECALL=
		[MADELINE_PHONE left distracted]
		Kaixo?
		
		[EX_PHONE right normal]
		{+MADELINE}?
		...kabina batetik deika ari zara?

		[MADELINE_PHONE left distracted]
		Bai.

		[MADELINE_PHONE left sad]
		Ez, itxaron... zuk deitu didazu.

		[EX_PHONE right normal]
		Baina zer diozu?
		
		[MADELINE_PHONE left distracted]
		Ez dio axola. Arazo bat daukat.
		Niri segika dabil... norbait.

		[MADELINE_PHONE left sad]
		Ez dut ongi ulertzen zen ari den gertatzen,{n}baina badakit arriskuan nagoela. Nabari dut.
		
		[EX_PHONE right normal]
		{+MADELINE}, gauaren erdian beldurrak jota{n}zaudenean bakarrik deitzen didazu.
		Ez duzu horrelako istorio {n}erridikulurik asmatu behar nik kasu egiteko.
		
		[MADELINE_PHONE left angry]
		Ez naiz asmatzen ari!
		Beti berdina egiten duzu!
		
		[EX_PHONE right normal]
		{~}Shhh{/~} {0.5}ongi da, lasai.
		Barkaidazu, bihotza.
		Kontaidazu.
		
		[MADELINE_PHONE left sad]
		{+celeste_mountain}an gora noa.{n}Ispilu zahar bat aurkitu dut, puskatu egin da,{n}baina nire zati batek alde egin du, eta...

		[MADELINE_PHONE left upset]
		...
		...ametsetan ari naiz, ezta?
		
		[EX_PHONE right normal]
		{+MADELINE}. Noski ametsetan ari zarela.
		Hilabeteak dira ez dugula hitz egin.
		Zergatik hasi zara orain?
		
		[MADELINE_PHONE left angry]
		Agh! Zergatik ari ote naiz {+mountain} ergel hau igotzen?

		{trigger 0 Badeline appears}
		
		[BADELINE right scoff]
		Gauza bera diot nik ere.
		
		[BADELINE right upset]
		Amore eman eta etxera joateko ordua da.

	# if the MADELINE has never met Theo before
	CH2_THEO_INTRO_NEVER_MET=
		[THEO left normal]
		Kaixu, lagun esploratzailea!
		
		[MADELINE right distracted]
		Oh... epa.

		{trigger 0 Madeline approaches}

		[THEO left normal]
		Hondakin zahar hauek ikusteko igo zara zu ere hona?
		
		[MADELINE right sad]
		Uhh... ez, tontorrerantz noa.
		
		[THEO left excited]
		Uau, hori erokeria!
		
		[THEO left normal]
		Bidenabar, ni {+ theo} naiz, {>> 0.3}{~}urruneko lurretako{/~}{>>} abenturazalea!
		
		[MADELINE right sad]
		...{0.2}
		
		[THEO left thinking]
		Ez zara oso berritsua, ezta?

		[THEO left normal]
		Otso bakarti misteriotsua, ulertuta.{n}Zuri buruzko istorio ilunen bat imajinatuko dut.

	# if the MADELINE has met Theo, but never introduced herself
	CH2_THEO_INTRO_NEVER_INTRODUCED=
		[MADELINE right sad]
		Aizu {+ theo}, barkatu lehengoa.{n}{+MADELINE} naiz.
		Gauza gehiegi dut buruan.
		
		[THEO left normal]
		Tira, leku egokia da horretarako.
		Hondakin hauek barrurantz begira jartzeko indarra dute.
		Ispiluaren sakoneraino begira{n}jartzea bezala, nolabait esateko.
		
		[MADELINE right distracted]
		Bai... ulertzen dut.

		[MADELINE right normal]
		Zein "{>> 0.5}{~}urruneko lurretakoa{/~}{>>}" zara bada?
		
		[THEO left excited]
		Zera, aberkide begiluze hori, erresuma{n}{0.3}{~}mistiko,{0.4} exotiko{/~}{0.4} batetakoa...
		
		[THEO left normal]
		{0.4} Seattle-koa.

		[MADELINE right normal]
		It sounds like a special place.

	# added to the start of the CH2_THEO_A if the MADELINE has met and introduced themselves to Theo
	# (if NEVER_MET and NEVER_INTRODUCED are skipped)
	CH2_THEO_A_EXT=
		[THEO left excited]
		Aizu, {+MADELINE}!{n}Lortu duzu!

		{trigger 3 Madeline Approaches}

		{+ CH2_THEO_A}

	# normal conversation once introductions are out of the way
	CH2_THEO_A=
		[THEO left normal]
		Igoera oso gogorra izan da,{n}baina erabat merezi du.
		
		[THEO left excited]
		Begiratu hondakin hauek!
		Argazki eder askoak atera ditut, ikusi nahi?
		
		[MADELINE right sad]
		Oh... [MADELINE right normal]noski.

		{trigger 0 Maddy walks to Theo}

		[MADELINE right normal]
		{+ theo}, ederrak dira!
		
		[THEO left thinking]
		Agian hauekin mila jarraitzaile lortuko ditut azkenean.

		{trigger 1 Theo puts away phone}
		
		[THEO left normal]
		Oh! Gertakari honen orogarri{n}formala egin behar dugu...
		
		[THEO left excited]
		Atera nirekin selfie bat!
		
		[MADELINE right distracted]
		Ehh... Ez dakit oraintxe bertan idearik onena ote den...
		
		[THEO left normal]
		Tira, erraza da. Horrela!

		{trigger 2 Theo takes a selfie with Maddy by surprise}
		
		[MADELINE right upset]
		...

	CH2_THEO_B=
		[THEO left normal]
		Barkaidazu.
		Lasai, hori ez dut publikatuko.

		[MADELINE right distracted]
		...
		
		[MADELINE right sad]
		Ez, ongi dago. Publika dezakezu.
		Zera{.2} ni... ez naiz fotogenikoa.
		
		[THEO left normal]
		{+MADELINE}, ez izan hain gogorra zure buruarekin!
		Inork ez du itxura onik filtrorik gabe.

		{trigger 0 Add filter to selfie}
		
		[THEO left thinking]
		Kasuala, baina dotore.

	CH2_THEO_C=
		[MADELINE right normal]
		Nolatan hasi zinen argazkigintzan?

		[THEO left normal]
		Nire aitatxi asko ibiltzen zen.

		[THEO left thinking]
		Argazkilaritzaren munduan{n}nahiko ezaguna omen zen.

		[THEO left wtf]
		Ez dakit ni inoiz hain ona izango ote naizen.

		[THEO left normal]
		Baina beretik hurbil sentitzea polita da.

	CH2_THEO_D=
		[THEO left excited]
		Orduan erabat ziur zaude {+mountain} oso hau igo nahi duzula?
		
		[MADELINE right normal]
		Bai, nire buruari agindu nion.

		[MADELINE right sad]
		Nahiko promesa puskatu ditut dagoeneko.
		
		[THEO left excited]
		Bizitzako helburuak! Gustuko dut.
		
		[THEO left normal]
		Ez du uste zu bezala goraino igoko naizenik,{n}baina oraindik ez nago itzultzeko prest.

	CH2_THEO_E=
		[THEO left wtf]
		Ba al duzu hemen batere estaldurarik?
		
		[MADELINE right normal]
		Ez daukat smartphone-ik.
		
		[THEO left wtf]
		{+MADELINE}. Ez dakit horri nola erantzun ere.

	CH2_END_PHONECALL=
		[MOM_PHONE right normal]
		Bai?
		
		[MADELINE_PHONE left distracted]
		Kaixo {+ mom}.
		
		[MOM_PHONE right normal]
		{+MADELINE}, zeinen sorpresa polita!
		Zer moduz zure bidaia?
		
		[MADELINE_PHONE left distracted]
		Ongi dago, ez dakit ez ote den niretzat... gehitxo.
		
		[MOM_PHONE right concerned]
		Oh ez, beste izu-atake bat izaten ari zara?
		Jarri arreta zure arnasean maitea, hemen nago.
		Zer gertatzen da?

	CH2_JOURNAL=
		Hautsez betetako liburu zahar bat dago irekita mahai gainean.
		Kolore gabeko orri batean poema bat dago idatzita.

	CH2_POEM=
		Mundu honetakoa ez den{n}
		Agerkunde bat{n}
		Baina marko kanpotik{n}
		Zelatan dagoenagatik{n}{n}
		Esna, nire bihotza gotorlekua da{n}
		Ametsetan hauskorra naiz

# *** Chapter 03 ***

	CH3_OSHIRO_FRONT_DESK=
		[OSHIRO right normal]
		Ongi etorri! Lagun zaitzaket?

		[MADELINE left surprised]
		Zu... mamua zara?
		
		[OSHIRO right worried]
		Mamua? Ez esan txorakeriarik.
		
		[OSHIRO right normal]
		Negozio txukun honetako atezaina naiz.

		[OSHIRO right worried]
		Ongi etorri{.3} {~}{>> .2}mundu mailan ezaguna den{/~}{>>}{n}{big}Celestial Resort Hotelera!{/big}

		[OSHIRO right normal]
		{+ mroshiro}, zuri laguntzeko.
		
		[OSHIRO right sidehappy]
		{+thought}Bi bezero egun bakarrean!{n}Negozioa azkenik martxa hartzen ari da!{+endthought}
		
		[OSHIRO right normal]
		Zenbat denboraz egongo zara gurekin?
		
		[MADELINE left normal]
		Oh... Pasaeran bakarrik nago hemen.{n}{+mountain} hau igotzen ari naiz.
		Baduzue atzeko aterik?
		
		[OSHIRO right worried]
		...atzeko atea?
		
		[OSHIRO right sideworried]
		{+thought}Pasaeran bakarrik? Horrela gaizki goaz.{+endthought}
		
		[MADELINE left distracted]
		Badakizu entzun zaitzakedala, ezta?
		
		[OSHIRO right nervous]
		...
		
		[OSHIRO right normal]
		Zera, gure atzeko zerbitzu atea{n}hoteleko langileentzat bakarrik da.

		[OSHIRO right worried]
		Edonola ere, goiko solairuko suite nagusiak{n}tontorraren sekulako bistak ditu.

		[OSHIRO right normal]
		Bai, oso eroso egongo zara han goian.
		
		[MADELINE left distracted]
		Agian bertatik teilatura igo naiteke{n}eta gero atzeko aldera jaitsi?
		
		[OSHIRO right sidehappy]
		{+thought}Suite nagusia, ideia zoragarria {+ oshiro}!{+endthought}
		
		[OSHIRO right normal]
		Nola duzu izena, gure agirietarako?
		
		[MADELINE left normal]
		{+MADELINE} naiz.
		
		[MADELINE left sad]
		Berriz diot, ez dut hemen gelditzeko intentziorik.

		{trigger 0 Camera zooms back out}
		
		[OSHIRO right normal]
		Etorri hemendik, {+MS_MADELINE}.

	CH3_GUESTBOOK=
		Hautsez betetako bisita-liburu oso zahar bat dirudi.
		Orri asko hondatuta daude edo falta dira.
		Iruzkinak, aldiz, ederrak dira...
		"Ez dugu inoiz ahaztuko hemen igarotako denbora."
		"Ez naiz inoiz hain bakean sentitu. Eskerrik asko."
	
	CH3_OSHIRO_HALLWAY_A=
		[OSHIRO right normal]
		Jarraitu hurbilagotik, mesedez, {+MS_MADELINE}.
		Igogailua korridorearen bukaera dago.
		
		[MADELINE left distracted]
		Hotela ez dago bere sasoirik onenean...

		[MADELINE left sad]
		Ziur zaude negozioa benetan martxan dagoela?
		
		[OSHIRO right nervous]
		Horixe baietz!

		[OSHIRO right worried]
		Celestial Resort Hotelak ez luke inoiz{n}turismoaren garai gorenean itxiko!

		[OSHIRO right sideworried]
		{+thought}Sasoirik onena? Zer esan nahi izan ote du?{+endthought}

		[OSHIRO right normal]
		Oh! Mesedez, utzidazu zure maletekin laguntzen.
		
		[MADELINE left sad]
		Nire zorroa?

		[MADELINE left normal]
		Ez eskerrik asko, nirekin eramango dut.
		
		[OSHIRO right normal]
		Hmm. Ongi da.
		
		[OSHIRO right sidesuspicious]
		{+thought}Hau bai bezero bitxia.{+endthought}

	CH3_OSHIRO_HALLWAY_B=
		[OSHIRO right normal]
		{+MS_MADELINE}, hemen geldi zaitezen erregutzen dizut.

		[OSHIRO right worried]
		Mundu mailako negozia baten nagusia nauzu.{n}Ez dut bezeroekin harat-honat ibiltzeko astirik.
		
		[MADELINE left sad]
		Benetan ez didazula itxaron beharrik,{n}leku hau zeharkatzeko bide baten bila bakarrik nabil.
		
		[OSHIRO right sideworried]
		{+thought}{+oshiro} ergela, bezeroa beti dago zuzen!{+endthought}
		{+thought}Negozioa martxa hartzen ari da{n}eta zu aldarte honekin!?{+endthought}
		
		[OSHIRO right nervous]
		Oh... horixe baietz {+MS_MADELINE}!
		Benetan sentitzen dut, hori lekuz kanpo zegoen.

		[OSHIRO right normal]
		Mesedez, hartu nahi duzun denbora guztia hotela miatzeko.

	CH3_MEMO_OPENING=
		Nahaspila honen gainean paper zahar bat ageri da...

	CH3_MEMO=
		{big}Hoteleko langile agurgarriak:{/big}{n}{n}
		Jakinarazpen triste batekin natorkizue: hurrengo denboraldian Celestial Resort Hotela mugagabeki itxiko dugu, gure esku ez dauden gertaera batzuengatik.{n}{n}
		Denbora guzti honetan zuen ondoan lan egitea ohorea izan da, gure bezeroentzat ahalik eta esperientzia abegitsu eta gogoangarriena izan zedin gelditu gabe lanean aritu baikara.{n}{n}
		Bihotzeko minez idazten dut hau. Hotela hau nire etxea bihurtu da, bertako langilean eta bezeroak, nire familia. Guztien falta sumatuko dut.{n}{n}
		-Oshiro Jauna

	CH3_OSHIRO_CLUTTER0=
		[OSHIRO left worried]
		Argh! Nahaspila honek jango gaitu!

		{trigger 1 Oshiro paces to the left}

		[OSHIRO left worried flip]
		Noiz gertatu da hau!?

		{trigger 2 Oshiro paces back to the right}

		[OSHIRO left worried]
		Ez dakit nondik hasi ere...
		
		[MADELINE right sad]
		{+mroshiro}, zuk bakarrik kudeatzen al duzu hau dena?
		
		[OSHIRO left nervous]
		Halaxe da {+MS_MADELINE},{n}ez dut inoiz lortu hau nik bakarrik konpontzea.

		{trigger 0 Oshiro Collapses}
		
		[OSHIRO left drama]
		Hetsigarria da.

		[MADELINE right distracted]
		Ez nuen hori esan nahi...

		[MADELINE right sad]
		Hartu arnasa, {+MROSHIRO}. Arnasa.
		Pixka bat txukuntzea besterik ez du behar.
		
		[MADELINE right distracted]
		Tira, pixka bat baino gehixeago...
		
		[MADELINE right normal]
		Baina lagun dezaket!
		
		[OSHIRO left normal]
		Oso atsegina zara.
		
		[OSHIRO left drama]
		Baina ez zaitez arduratu.
		Honek ez du konponbiderik.

	CH3_OSHIRO_CLUTTER0_B=
		[MADELINE right normal]
		Zenbat denbora daramazu hotel honen buru?

		[OSHIRO left normal]
		Oh, denbora puska bat bai.

		[OSHIRO left sideworried]
		{+thought}Negozioa... mantso dabil.{+endthought}

		[MADELINE right sad]
		Zure lana benetan gustukoa izango duzu.

		[OSHIRO left normal]
		Oh bai, {+MS_MADELINE}.

		{trigger 0 Oshiro gets back up}

		[OSHIRO left normal]
		Hotelen negozioan, gure grina abegikortasunaren{n}arte fina bikaintasunera eramatea da.

		[OSHIRO left worried]
		Benetako hotel on bat{.2} {~}betirako{/~} biziko da{n}pozik joandako bezeroen gogoan.

		[MADELINE right normal]
		Hori duk eta!
		Orain txukundu dezagun nahaste-borraste hau.

	CH3_OSHIRO_CLUTTER1=
		[OSHIRO right normal]
		Oraindik ez naiz garbitzen ere hasi eta{n}dagoeneko ariman argitasuna nabari dut!
		Hori pentsaera baikorraren eragina da!
		
		[MADELINE left distracted]
		Hmm, zera...
		
		[MADELINE left normal]
		Nik dagoeneko nahaspilaren zati bat garbitu dut.
		
		[OSHIRO right normal]
		Oh bai, eskerrik asko, {+MS_MADELINE}.
		Baina mesedez, zaude lasai eta utzi lana hoteleko langileei!
		
		[OSHIRO right sidesuspicious]
		{+thought}{+oshiro}, ergel hori. Galdu egingo duzu.{+endthought}

		[OSHIRO right sideworried]
		{+thought}Bezeroek ez dute beraien denbora garbiketan pasa nahi!{+endthought}
		
		[MADELINE left distracted]
		Ongi zaude?
		
		[OSHIRO right nervous]
		Bai, noski.

		[OSHIRO right worried]
		Inoiz bisitatu duzun hotelik hoberena da hau, ikusiko duzu!
		
		[OSHIRO right sideworried]
		{+thought}Nola utzi dut nire arazoak horrela pilatzea?{+endthought}

	CH3_OSHIRO_CLUTTER1_B=

		[MADELINE left sad]
		{+mroshiro}, normala da nahaste{n}honek kezkatzea.

		[MADELINE left normal]
		Ezin izango naiz lotan geratu, baina joan aurretik lagunduko dizut.

		[OSHIRO right sideworried]
		{+thought}Zuretaz erruki da, {+oshiro}. Lotsagarria zara.{+endthought}

		[MADELINE left upset]
		...

	CH3_OSHIRO_CLUTTER2=
		[MADELINE left normal]
		Askoz politago dago orain!
		
		[MADELINE left distracted]
		Irteerara eramango nauzu orain?

		[OSHIRO right worried]
		Baina {+MS_MADELINE}, apenas gozatu dituzu hotel{n}honek eskaintzen dituen luxuak!
		
		[OSHIRO right normal]
		Garbitzen bukatzen dudanean hitzegingo dugu.

		[OSHIRO right worried]
		Oso lanpetuta nago!

		[OSHIRO right sidesuspicious]
		{+thought}Bai... gaurko gazteek ez dute inongo errespeturik.{+endthought}
		
		[MADELINE left upset]
		...ez horregatik, eneee.

	CH3_OSHIRO_CLUTTER2_B=
		[MADELINE left angry]
		Nire laguntzan nahi duzu{.3} edo ez?

		[OSHIRO right sideworried]
		{+thought}Bukatu da, {+oshiro}. Gorroto zaitu.{+endthought}

		[MADELINE left upset]
		Ni{.3} ez... 

		[MADELINE left distracted]
		Sentitzen dut. 

		[MADELINE left sad]
		Zure hotela...  zoragarria da. Mundu mailakoa benetan.
		Gelditu nahi nuke.

		[OSHIRO right serious]
		Ez didazu arrazoia eman beharrik, {+MS_MADELINE}.
		Ulertzen dut.

	CH3_OSHIRO_CLUTTER_ENDING=
		{anchor bottom}
		[OSHIRO left normal]
		Hemen zaude!
		Gordeketan aritzen benetan ona zara gero.
		
		[MADELINE right distracted]
		Zaila samarra izan da, baina zuregatik dena txukundu dut.
		
		[OSHIRO left normal]
		Celestial Resort Hotelak bere esker ona{n}azaltzen dizu laguntzagatik, {+MS_MADELINE}.
		Noski, langileek nahaspila guzti hau kontrolpean zuten.
		
		[MADELINE right upset]
		Oh, ziur. Bai.
		
		[OSHIRO left sideworried]
		{+thought}Zeinen umiliagarria.{+endthought}
		
		[OSHIRO left worried]
		Zure gela ikusteko desiotan egongo zara!

		[OSHIRO left normal]
		Igogailutik igo eta korridorearen bukaerara joatea besterik ez da.
		
		[MADELINE right upset]
		Horixe baietz, zer demontre. 
		Erakutsi iezadazu suite nagusia.
		Zoragarria dirudi.
		
		[OSHIRO left sideworried]
		{+thought}Hau da zure azken aukera, {+oshiro}. Ez ezazu galdu.{+endthought}

	CH3_THEO_NEVER_MET=
		[MADELINE left sad]
		Oh hara, zu ere... {0.2}hemengo bezeroa zara?

		{trigger 0 Theo stops trying to pry off the vent cover}
		
		[THEO right worried]
		Uau, {~}{!}zeinen{/!}{/~} pozgarria den beste pertsona bat aurkitzea.
		Leku honek benetako ezin egona eragiten dit.
		
		[MADELINE left sad]
		Arraroa den zerbait dauka, zalantzarik gabe.

		[MADELINE left normal]
		{+MADELINE} naiz, bidenabar.
		
		[THEO right normal]
		Oh, ni {+theo} naiz.
		
		[THEO right thinking]
		Misterio beldurgarriak gustuko ditut,{n}baina hau errealegia da.

		{+CH3_THEO_ESCAPING}

	CH3_THEO_NEVER_INTRODUCED=
		[MADELINE left normal]
		{+theo}! Zu ere hemengo "bezeroa" zara?

		{trigger 0 Theo stops trying to pry off the vent cover}
		
		[THEO right worried]
		Uau, {~}{!}zeinen{/!}{/~} pozgarria den beste pertsona bat aurkitzea.
		Misterio beldurgarriak gustuko ditut,{n}baina hau errealegia da.
		
		[MADELINE left sad]
		Arraroa den zerbait dauka, zalantzarik gabe.

		[MADELINE left normal]
		{+MADELINE} naiz, bidenabar.
		Barka lehen antisozial portatu banaiz,{n}gauza asko ditut buruan.

		{+CH3_THEO_ESCAPING}

	CH3_THEO_INTRO=
		[MADELINE left normal]
		{+theo}! Zu ere hemengo "bezeroa" zara?

		{trigger 0 Theo stops trying to pry off the vent cover}
		
		[THEO right worried]
		Uau, {~}{!}zeinen{/!}{/~} pozgarria den beste pertsona bat aurkitzea.
		Misterio beldurgarriak gustuko ditut,{n}baina hau errealegia da.

		{+CH3_THEO_ESCAPING}

	CH3_THEO_ESCAPING=
		[MADELINE left sad]
		{+mroshiro}rekin hitzegin al duzu?

		[MADELINE left distracted]
		Laguntza behar duela uste dut.

		{trigger 0 Theo stops trying to pry off the vent cover}
		
		[THEO right wtf]
		Zuk {~}uste?{/~} 
		Agure zahar makabroa da.
		Ziur oraintxe zokoren bat garbitzen{n}ari dela gure gorpuak bertan gordetzeko.

		{trigger 1 Theo goes back to prying off the vent cover}

		[THEO right worried]
		Haizebide honetatik joango naiz,{n}kanpoko haize hotza botatzen ari da.
		Goazen!
		
		[MADELINE left sad]
		{+mroshiro}k arazoak ditu, baina...{n}Ez dut uste minik eman nahi digunik.
		
		[MADELINE left normal]
		Nahaspila hau garbitzea besterik ez du behar.
		Lagundu egin nahi diot.
		
		[THEO right worried flip]
		{+MADELINE}, hori oso polita da, baina hau arriskutsua da.
		
		{trigger 2 Theo removes vent cover and it flies off. Theo falls down as it comes off, and gets back up}

		[THEO right worried]
		Hemendik atera eta {0.2}{*}agure zahar makabroetan{/*}{n}aditua den norbaiti deitu behar diogu.
		Ez gaude honetarako prest.
		
		[MADELINE left distracted]
		Berekin hitzegin dezakedala uste dut.

		[MADELINE left normal]
		Segi zuk eta geroago harrapatuko zaitut.
		
		[THEO right wtf]
		Neska, nire arreba baino burugogorragoa zara.
		Ezinezkoa zela uste nuen.

		{trigger 3 Theo walks to Maddy}
		
		[THEO right serious]
		Zaindu zaitez.

		[MADELINE left normal]
		Eskerrik asko {+theo}. Kanpoan ikusiko zaitut.

	CH3_THEO_VENTS=
		{anchor bottom}
		[THEO right normal upsidedown]
		Bua, hau labirintoa da.
		Zer moduz zoaz {+elcreepo}rekin?
		
		[MADELINE left sad]
		Nahaspila txukuntzen lagundu diot,{n}baina nirekin gaizki portatu da.
		
		[MADELINE left upset]
		Eta oraindik ere hemen gera nadin konbentzitu nahi nau.
		
		[THEO right wtf upsidedown]
		{+MADELINE}, benetan diotsut.
		Nire ideia txarren radarra {~}grafikatik kanpo{/~} dago oraintxe
		Hemendik alde egin behar zenuke.
		
		[MADELINE left sad]
		Orain joango banintz, {+mroshiro}rentzat hondamendia litzateke.
		
		[MADELINE left distracted]
		Eta agian ona den zerbait{n}egin dezaket.{.3} Behingoz.
		
		[THEO right worried upsidedown]
		Ahantzi zure {~}karma{/~}, neska.

		[THEO right wtf upsidedown]
		Nik uste tipo horrentzat edozer gauza izango dela hondamendia.

		[THEO right worried upsidedown]
		Zure segurtasunean pentsatu behar duzu.
		
		[MADELINE left upset]
		{+theo}. Ongi egongo naiz.
		
		[THEO right thinking upsidedown]
		Bai bai, ez nuen entzungo ninduzunik espero.

		[THEO right wtf upsidedown]
		Kanpoan ikusiko zaitut, gatibutxo.

	CH3_OSHIRO_BREAKDOWN=
		{anchor top}
		[OSHIRO left sideworried]
		{+thought}Hementxe duzu {+oshiro}, zure azken aukera.{+endthought}

		{trigger 0 Oshiro paces}
		
		[OSHIRO right sidesuspicious]
		{+thought}Dagoneko hanka sartu duzu.{n}Bezero bat zure nahastea txukuntzen?{+endthought}
		{+thought}Ez da sekulan geratuko.{+endthought}

		{trigger 1 Oshiro paces}
		
		[OSHIRO left sideworried]
		{+thought}Ez, hemen jarraitzen du. Oraindik aukera dago!{+endthought}

		{trigger 0 Oshiro paces}
		
		[OSHIRO right sidehappy]
		{+thought}Suite nagusia da gakoa.{n}Ziur zirrara sortuko diola!{+endthought}

		{trigger 2 Oshiro falls to ground, spawns dust creatures}
		
		[OSHIRO left sideworried]
		{+thought}Eutsi, {+oshiro}!{+endthought}

		{trigger 3 Enter Madeline}
		
		[OSHIRO left nervous]
		Hemen zaude, {+MS_MADELINE}!
		Jarrai iezaidazu! Ia ailegatu gara.

	CH3_DIARY=
		{anchor bottom}
		{+MROSHIRO}ren egunerokoa da.
		Azken sarrerak hamarkadak dituela dirudi...
		"Gaurko egunez hotelak ofizialki itxi ditu ateak. Charlotte-ek agur irteera bat antolatu du mendira. Gutako gehienok ez dugu tontorra ikusi."
		"Adio egokia zirudien, baina unea ailegatu denean, ezin izan dut azken aldiz ikusi gabe alde egin. Ni gabe joateko esan diet."
		"Hemendik gutxira harrapatuko ditut, dena{n}ongi dagoela egiaztatu ondoren..."
		"Ezin dut sinetsi nire hemengo egonaldia{n}bukatu denik. Zer egingo dut orain?"
		"Agian azken gaua pasatuko dut hemen, hotelak{n}eta biok behar den bezalako agurra izan dezagun..."

	CH3_OSHIRO_SUITE=
		{anchor bottom}
		[OSHIRO left normal]
		Hementxe gaude, sariak irabazi dituen suite nagusian!

		[OSHIRO left worried]
